base,quote,rate,date,fetched_at,source
USD,CNY,7.5852,2024-10-01,2024-10-01 14:42:25,HISTORICAL_ANCHORED
USD,CNY,7.6155,2024-11-01,2024-11-01 10:52:40,HISTORICAL_ANCHORED
USD,CNY,7.6668,2024-12-01,2024-12-01 16:38:45,HISTORICAL_ANCHORED
USD,CNY,7.6982,2025-01-01,2025-01-01 17:33:29,HISTORICAL_ANCHORED
USD,CNY,7.781,2025-02-01,2025-02-01 16:37:53,HISTORICAL_ANCHORED
USD,CNY,7.8976,2025-03-01,2025-03-01 17:42:54,HISTORICAL_ANCHORED
USD,CNY,7.7829,2025-04-01,2025-04-01 13:19:51,HISTORICAL_ANCHORED
USD,CNY,7.7975,2025-05-01,2025-05-01 09:45:08,HISTORICAL_ANCHORED
USD,CNY,7.7737,2025-06-01,2025-06-01 09:37:19,HISTORICAL_ANCHORED
USD,CNY,7.8668,2025-07-01,2025-07-01 17:01:20,HISTORICAL_ANCHORED
USD,CNY,7.836,2025-08-01,2025-08-01 13:42:05,HISTORICAL_ANCHORED
USD,CNY,7.8888,2025-09-01,2025-09-01 17:35:44,HISTORICAL_ANCHORED
USD,CNY,7.8583,2025-10-01,2025-10-01 10:28:38,HISTORICAL_ANCHORED
USD,CNY,7.8033,2025-11-01,2025-11-01 16:40:05,HISTORICAL_ANCHORED
USD,CNY,7.7183,2025-12-01,2025-12-01 10:23:24,HISTORICAL_ANCHORED
USD,CNY,7.7996,2026-01-01,2026-01-01 16:29:13,HISTORICAL_ANCHORED
USD,CNY,7.796,2026-02-01,2026-02-01 15:13:46,HISTORICAL_ANCHORED
USD,GBP,0.7843,2016-03-01,2016-03-01 17:25:26,HISTORICAL_ANCHORED
USD,GBP,0.7819,2016-04-01,2016-04-01 14:37:08,HISTORICAL_ANCHORED
USD,GBP,0.7839,2016-05-01,2016-05-01 12:05:39,HISTORICAL_ANCHORED
USD,GBP,0.7818,2016-06-01,2016-06-01 17:15:49,HISTORICAL_ANCHORED
USD,GBP,0.774,2016-07-01,2016-07-01 16:19:07,HISTORICAL_ANCHORED
USD,GBP,0.7842,2016-08-01,2016-08-01 12:28:51,HISTORICAL_ANCHORED
USD,GBP,0.7946,2016-09-01,2016-09-01 12:30:58,HISTORICAL_ANCHORED
USD,GBP,0.7828,2016-10-01,2016-10-01 16:25:26,HISTORICAL_ANCHORED
USD,GBP,0.7867,2016-11-01,2016-11-01 13:18:47,HISTORICAL_ANCHORED
USD,GBP,0.7925,2016-12-01,2016-12-01 13:19:59,HISTORICAL_ANCHORED
USD,GBP,0.7863,2017-01-01,2017-01-01 15:34:23,HISTORICAL_ANCHORED
USD,GBP,0.7792,2017-02-01,2017-02-01 12:50:25,HISTORICAL_ANCHORED
USD,GBP,0.7691,2017-03-01,2017-03-01 09:37:14,HISTORICAL_ANCHORED
USD,GBP,0.7578,2017-04-01,2017-04-01 10:43:02,HISTORICAL_ANCHORED
USD,GBP,0.7691,2017-05-01,2017-05-01 13:53:13,HISTORICAL_ANCHORED
USD,GBP,0.7636,2017-06-01,2017-06-01 16:19:35,HISTORICAL_ANCHORED
USD,GBP,0.774,2017-07-01,2017-07-01 10:10:44,HISTORICAL_ANCHORED
USD,GBP,0.7632,2017-08-01,2017-08-01 17:34:30,HISTORICAL_ANCHORED
USD,GBP,0.7548,2017-09-01,2017-09-01 12:19:29,HISTORICAL_ANCHORED
USD,GBP,0.7461,2017-10-01,2017-10-01 11:48:14,HISTORICAL_ANCHORED
USD,GBP,0.7452,2017-11-01,2017-11-01 11:24:39,HISTORICAL_ANCHORED
USD,GBP,0.7347,2017-12-01,2017-12-01 16:42:47,HISTORICAL_ANCHORED
USD,GBP,0.7272,2018-01-01,2018-01-01 09:22:22,HISTORICAL_ANCHORED
USD,GBP,0.7372,2018-02-01,2018-02-01 17:06:12,HISTORICAL_ANCHORED
USD,GBP,0.743,2018-03-01,2018-03-01 09:55:59,HISTORICAL_ANCHORED
USD,GBP,0.7406,2018-04-01,2018-04-01 14:00:36,HISTORICAL_ANCHORED
USD,GBP,0.7342,2018-05-01,2018-05-01 17:05:28,HISTORICAL_ANCHORED
USD,GBP,0.7233,2018-06-01,2018-06-01 14:11:46,HISTORICAL_ANCHORED
USD,GBP,0.7335,2018-07-01,2018-07-01 17:27:39,HISTORICAL_ANCHORED
USD,GBP,0.7432,2018-08-01,2018-08-01 11:34:45,HISTORICAL_ANCHORED
USD,GBP,0.7384,2018-09-01,2018-09-01 15:42:43,HISTORICAL_ANCHORED
USD,GBP,0.7411,2018-10-01,2018-10-01 17:45:48,HISTORICAL_ANCHORED
USD,GBP,0.7366,2018-11-01,2018-11-01 12:21:14,HISTORICAL_ANCHORED
USD,GBP,0.7388,2018-12-01,2018-12-01 13:33:54,HISTORICAL_ANCHORED
USD,GBP,0.7417,2019-01-01,2019-01-01 09:45:08,HISTORICAL_ANCHORED
USD,GBP,0.7497,2019-02-01,2019-02-01 10:21:46,HISTORICAL_ANCHORED
USD,GBP,0.7508,2019-03-01,2019-03-01 14:52:58,HISTORICAL_ANCHORED
USD,GBP,0.7593,2019-04-01,2019-04-01 14:25:38,HISTORICAL_ANCHORED
USD,GBP,0.7655,2019-05-01,2019-05-01 10:26:36,HISTORICAL_ANCHORED
USD,GBP,0.7774,2019-06-01,2019-06-01 10:26:12,HISTORICAL_ANCHORED
USD,GBP,0.7784,2019-07-01,2019-07-01 10:03:39,HISTORICAL_ANCHORED
USD,GBP,0.7836,2019-08-01,2019-08-01 15:54:53,HISTORICAL_ANCHORED
USD,GBP,0.7899,2019-09-01,2019-09-01 16:40:14,HISTORICAL_ANCHORED
USD,GBP,0.7838,2019-10-01,2019-10-01 16:29:59,HISTORICAL_ANCHORED
USD,GBP,0.7786,2019-11-01,2019-11-01 15:43:49,HISTORICAL_ANCHORED
USD,GBP,0.7894,2019-12-01,2019-12-01 17:28:04,HISTORICAL_ANCHORED
USD,GBP,0.7784,2020-01-01,2020-01-01 11:34:08,HISTORICAL_ANCHORED
USD,GBP,0.7747,2020-02-01,2020-02-01 15:35:43,HISTORICAL_ANCHORED
USD,GBP,0.7675,2020-03-01,2020-03-01 13:48:53,HISTORICAL_ANCHORED
USD,GBP,0.7705,2020-04-01,2020-04-01 15:36:43,HISTORICAL_ANCHORED
USD,GBP,0.777,2020-05-01,2020-05-01 12:54:25,HISTORICAL_ANCHORED
USD,GBP,0.766,2020-06-01,2020-06-01 11:25:32,HISTORICAL_ANCHORED
USD,GBP,0.7568,2020-07-01,2020-07-01 16:12:15,HISTORICAL_ANCHORED
USD,GBP,0.751,2020-08-01,2020-08-01 16:39:10,HISTORICAL_ANCHORED
USD,GBP,0.7415,2020-09-01,2020-09-01 17:07:35,HISTORICAL_ANCHORED
USD,GBP,0.7486,2020-10-01,2020-10-01 10:38:50,HISTORICAL_ANCHORED
USD,GBP,0.7393,2020-11-01,2020-11-01 16:31:02,HISTORICAL_ANCHORED
